Z mean train,Z variance train,KL Divergence,KL Loss,QF Loss,VF Loss,Policy Loss,Q Predictions Mean,Q Predictions Std,Q Predictions Max,Q Predictions Min,V Predictions Mean,V Predictions Std,V Predictions Max,V Predictions Min,Log Pis Mean,Log Pis Std,Log Pis Max,Log Pis Min,Policy mu Mean,Policy mu Std,Policy mu Max,Policy mu Min,Policy log std Mean,Policy log std Std,Policy log std Max,Policy log std Min,AverageTrainReturn_all_train_tasks,AverageReturn_all_train_tasks,AverageReturn_all_test_tasks,Number of train steps total,Number of env steps total,Number of rollouts total,Train Time (s),(Previous) Eval Time (s),Sample Time (s),Epoch Time (s),Total Train Time (s),Epoch
0.0035297654,0.18617919,44.73649,52.893898,271.96002,16.21329,-3.9949737,-0.00207269,0.0024009729,0.0043368135,-0.011300324,0.004458833,0.003337549,0.013254821,-0.005886555,-4.018923,0.53762656,-1.9602655,-6.8702383,-0.00081612496,0.0011304404,0.0029125763,-0.00436589,0.0008988903,0.0009804922,0.0050379476,-0.0021350654,-272.2737416748354,-271.08028874693554,-232.30638489105226,4000,404000,0,1827.182734692993,0,348.2440969841409,2175.426831677134,2218.8095241961128,0
0.13050565,0.8058732,36.798668,36.95515,45.020775,5.1160336,70.55328,-76.87671,50.93107,0.19226372,-219.20743,-70.6894,50.161503,2.1431744,-210.0744,-2.3784664,1.9127007,7.175091,-14.093399,0.16739105,0.5816025,1.9582741,-1.7933567,-0.31786188,0.13946782,0.025588334,-0.8375113,-233.09768521779333,-232.01734932491212,-209.41747273905105,8000,408000,0,1832.1702827069967,43.38285564900434,3.8450151169963647,1879.3981534729974,4097.621500331108,1
0.16696756,0.808854,42.155926,42.253742,55.958984,7.159818,87.88805,-94.41488,97.230286,10.919004,-366.67435,-88.24585,96.716576,14.322389,-361.58807,-2.1127908,2.0927134,8.501347,-11.291967,0.06256701,0.6165463,2.2573278,-2.0974603,-0.388858,0.19950059,0.37837625,-1.153093,-140.12440552042315,-141.33596029139736,-139.07999600033438,12000,412000,0,1830.4108709160064,42.79860484300298,4.05468434903014,1877.2641601080395,5972.7300510901405,2
0.21326761,0.7763781,47.926178,47.96622,67.23062,13.605269,170.94722,-177.78917,130.35748,23.982903,-490.48306,-172.41267,130.89331,26.734066,-489.41034,-1.5681256,2.2937996,8.011931,-12.036602,-0.025051735,0.7082051,2.1801975,-2.3522992,-0.41974333,0.23093769,0.300735,-1.6315618,-105.10190701105851,-104.46884718963959,-109.66984179333191,16000,416000,0,1829.2341400349978,40.64295482700982,4.18981887101836,1874.066913733026,7850.986281803169,3
0.022924993,0.790161,48.82386,48.89525,46.213047,10.2755995,162.65552,-170.90782,153.52446,45.94219,-545.479,-163.74878,151.8863,48.82243,-531.91376,-1.5575262,2.3483212,9.906059,-11.992581,-2.6100195e-06,0.71257937,2.2959533,-2.2979355,-0.4102839,0.231706,0.18014184,-1.6885134,-96.73759510398465,-94.20324497602772,-96.2675166385525,20000,420000,0,1830.8522238639998,44.83045046799816,3.8933795079792617,1879.5760538399772,9727.869050452136,4
0.12712254,0.7878901,47.800858,47.87796,59.33168,33.658245,191.79446,-198.75453,174.3418,57.221798,-723.6456,-195.47186,175.01926,60.026928,-735.5143,-1.5363963,2.298162,7.8964014,-12.116637,-0.011110439,0.7042044,2.3513467,-2.2229166,-0.4261605,0.2394576,0.08285485,-1.751801,-82.02600979784106,-77.94613084023175,-79.179750335285,24000,424000,0,1826.6539034929883,42.13712201701128,3.629563830967527,1872.4205893409671,11599.095619328116,5
0.10836978,0.7948053,49.098976,49.153942,45.588493,12.179376,166.64607,-174.5853,195.7912,66.41008,-845.0582,-168.03922,194.99823,70.81525,-850.3569,-1.9404458,2.1656618,8.01612,-11.7969265,-0.02267775,0.63902164,2.386302,-2.237383,-0.41695383,0.2317295,0.1824821,-1.7896405,-75.36434136395971,-73.12349013604931,-76.49870564890243,28000,428000,0,1827.7858287070121,40.9430416039977,3.619860153979971,1872.3487304649898,13475.838602072079,6
0.22011173,0.7934598,47.686646,47.790028,37.418114,8.792255,125.52654,-132.31125,205.0877,79.76783,-835.32886,-125.11894,202.78494,82.61652,-834.42487,-2.2425005,2.160214,10.09281,-10.513311,-0.01467098,0.59812737,2.3987534,-2.1634867,-0.37502396,0.22751302,0.31257674,-1.7962106,-78.73146504973563,-80.3327697080853,-75.20159424064724,32000,432000,0,1833.696580599004,45.33747454699187,3.903475195969804,1882.9375303419656,15357.385470997091,7
0.083440065,0.8034412,50.48825,50.571884,41.019073,8.166376,197.4983,-204.33408,215.67728,71.42051,-985.30347,-197.47716,213.678,74.20947,-990.1395,-1.9757321,2.1086016,9.083349,-11.78365,-0.039445635,0.6271577,2.338413,-2.204879,-0.42729858,0.22370552,0.10498831,-1.8379475,-72.95413819851815,-74.13797621865423,-74.11511564851386,36000,436000,0,1829.657645497995,43.94640429801075,4.477530528994976,1878.0815803250007,17232.72050331709,8
0.25915527,0.7960303,45.393253,45.457466,28.51385,7.850344,76.98413,-82.33723,153.78648,77.520676,-536.2594,-77.02958,153.84654,83.590675,-538.5506,-2.3385017,1.939503,8.456869,-11.434297,0.033198703,0.5582591,2.3103454,-2.081881,-0.41501763,0.21734245,0.12883717,-2.0735114,-65.8594964654118,-66.76794718922092,-66.25712812667581,40000,440000,0,1836.1621426890051,41.19983911899908,4.0978241469711065,1881.4598059549753,19117.468354241064,9
0.15190485,0.80794686,44.106575,44.154896,34.490574,10.149786,145.94804,-153.57692,137.30159,76.53741,-743.49786,-146.33234,135.64334,77.86495,-755.4868,-1.8206489,2.1650424,9.133589,-11.633101,-0.019397663,0.65253454,2.6020346,-2.290695,-0.43936232,0.22709875,0.32515773,-1.797704,-68.86062792846941,-69.85268265811607,-63.098586566262526,44000,444000,0,1833.3117184150033,44.48940469199442,4.410729364986764,1882.2118524719845,20998.59413377603,10
0.029286176,0.7782065,43.775322,43.84404,29.458582,7.2801747,78.48793,-84.88246,187.68892,98.62101,-1065.9056,-79.078606,186.00005,102.525665,-1065.8208,-2.4218392,1.9184679,13.035585,-11.395455,0.018476898,0.54772705,2.4346266,-2.5641918,-0.39302477,0.22193933,0.19022158,-1.9554573,-54.955597272556105,-59.057346333722826,-59.847800544626,48000,448000,0,1841.5263194559957,43.40290683899366,4.1590803830185905,1889.088306678008,22883.381261018032,11
0.054696213,0.7560638,46.57129,46.652813,38.927055,20.920622,163.54625,-171.66656,207.49013,115.16307,-966.5132,-166.54445,204.74586,114.98926,-964.17773,-1.9502969,2.244329,13.308207,-11.11094,-0.012257915,0.62856966,2.7463267,-2.597344,-0.42751098,0.24128522,0.1856665,-2.1576905,-60.53991718321741,-61.610010208772245,-56.80851990500479,52000,452000,0,1817.7651870090049,39.10135771399655,3.6252928719768533,1860.4918375949783,24748.644511441,12
0.054975726,0.7870297,47.419117,47.480473,29.312075,9.195484,126.43788,-133.3261,187.10797,113.93777,-1060.6791,-125.16393,184.76834,117.78035,-1054.9237,-2.068647,2.1453714,13.207001,-11.169725,-0.026853638,0.60843575,3.3072956,-2.9723916,-0.4243602,0.22917764,0.18385172,-1.8750772,-54.50811789722911,-55.97394353516076,-55.255306761124125,56000,456000,0,1811.0916142139904,43.8745113890036,3.8831594140501693,1858.8492850170442,26608.62186566103,13
0.14653537,0.7991364,50.006172,50.06849,41.803688,13.405161,235.94386,-244.49571,212.71806,110.4485,-1047.1931,-236.74236,211.87444,113.09741,-1053.8448,-1.4374616,2.4228394,12.521941,-11.131265,-0.055645723,0.7078511,2.6468139,-2.556229,-0.45475122,0.25851962,0.07822801,-2.2128868,-46.69683155920754,-47.347193493727055,-51.67617545413045,60000,460000,0,1814.6042462740006,45.00187532999553,3.889700917978189,1863.4958225219743,28468.620248046995,14
0.19135,0.8031905,43.62018,43.6668,28.07654,15.020329,104.543686,-110.851,166.73445,92.78204,-857.96106,-105.5092,163.48956,94.67036,-848.0287,-2.180554,2.0397663,11.952485,-14.6548605,-0.017415086,0.58555347,2.5046508,-2.4844034,-0.4195838,0.23651542,0.28670132,-2.0818946,-53.49662602633644,-52.3790940186693,-50.059490002619036,64000,464000,0,1853.7622801839898,41.50365571799921,4.342956812964985,1899.608892714954,30371.258117292935,15
0.31782633,0.7868206,49.41716,49.533554,30.01191,10.10663,162.22198,-168.59067,214.51933,128.62917,-1205.1661,-160.92497,211.21175,131.86734,-1207.9496,-1.7952247,2.324586,19.825222,-12.688817,0.012186992,0.6556072,3.5468202,-2.6974049,-0.4386538,0.25348625,0.18625459,-2.226262,-46.43363042009228,-48.00053496437786,-51.25967566265793,68000,468000,0,1966.1772847009997,44.53258480799559,4.262302956019994,2014.9721724650153,32388.84851155596,16
0.12626038,0.78186065,50.154984,50.249725,31.17331,7.9825077,162.20908,-169.3784,231.02115,123.91335,-1317.7457,-161.78209,228.59685,126.85117,-1306.0569,-1.8267972,2.3301878,12.459255,-10.968138,-0.02386755,0.6451037,2.909963,-2.6499243,-0.44078636,0.24912074,0.21447784,-2.1772141,-45.45341998628823,-44.94283291988983,-46.391522482366796,72000,472000,0,1973.3540703790059,47.15081537500373,4.111871280052583,2024.6167570340622,34411.55582097701,17
0.34178028,0.81414425,46.230423,46.347763,20.538738,6.625294,64.50224,-70.39455,226.8302,129.35017,-1303.117,-65.04685,225.1807,131.39058,-1306.1433,-2.4235783,2.038429,14.724623,-9.91793,0.0047371793,0.54214793,2.6209207,-2.581676,-0.40124175,0.22458908,0.15136844,-2.11455,-49.72640268948994,-46.220405948185245,-45.30538337635287,76000,476000,0,1972.330998963007,45.24280603999796,3.9657136330060894,2021.539518636011,36434.60955056698,18
0.32816067,0.79193485,48.79308,48.846992,31.410833,10.281353,195.22673,-201.65495,207.10822,125.4139,-1098.5902,-195.5077,205.93102,127.79625,-1103.5992,-1.5851159,2.4388947,17.379486,-14.092577,-0.05569318,0.68593407,2.4440334,-2.8001997,-0.45143166,0.25715306,0.16242406,-2.1571565,-54.85249650255019,-55.10982774376121,-50.99022963043687,80000,480000,0,1980.931657816007,46.75802583900804,4.56828379399667,2032.2579674490116,38469.180093826,19
0.18092814,0.7886458,48.067787,48.12047,31.064621,11.171833,155.81837,-162.38182,228.78282,127.277176,-1136.2917,-156.812,226.17444,128.41084,-1133.6375,-1.8157252,2.387124,19.693768,-10.989347,-0.015048893,0.64751476,2.654019,-2.949674,-0.44086954,0.25609156,0.15754563,-2.0815296,-47.10187054234931,-44.96461330624918,-41.95951748400109,84000,484000,0,1974.2389091639925,49.06960854999488,4.7315993499796605,2028.040117063967,40492.41143795996,20
0.097918324,0.7873496,41.360977,41.4305,17.8334,8.751897,46.396187,-52.377995,131.21146,141.5293,-894.0786,-47.9285,129.2135,145.31497,-886.2718,-2.1563392,2.1392052,16.789663,-11.809079,-0.015092912,0.5826844,2.617681,-2.493902,-0.42980722,0.24509542,0.26144916,-2.1060333,-48.20129346400321,-47.669458114859346,-39.04087917611143,88000,488000,0,1972.8720229409955,44.26186780699936,4.017251881028642,2021.1511426290235,42516.586780756,21
0.030167501,0.79338706,41.15777,41.224995,22.412424,5.889511,60.071484,-65.886826,143.77573,130.94498,-788.59155,-60.58966,141.74141,133.78777,-792.95044,-2.18257,2.1783674,19.632778,-11.5307255,-0.0057169334,0.5773347,2.7565818,-2.8433833,-0.4377974,0.24084459,0.11280942,-2.0325773,-42.439765533652874,-41.089692464588815,-41.791857913549975,92000,492000,0,1973.7475389969914,47.28630165300274,4.0009117769950535,2025.0347524269891,44539.66160412801,22
0.24657972,0.78589714,45.867912,45.8992,27.701717,11.107891,137.02748,-144.72185,202.04665,100.64351,-1221.7924,-138.32129,199.58284,101.32192,-1220.4425,-1.7270086,2.4402564,21.35293,-10.858765,-0.018055173,0.65906787,3.1843617,-2.8778296,-0.45208198,0.25504184,0.118394375,-2.1724055,-40.58403672816636,-40.947961610289966,-39.55482718475438,96000,496000,0,1966.1050491310016,45.32709906299715,4.018734047014732,2015.4508822410135,46556.06559866502,23
0.05575193,0.7828511,43.65232,43.71848,21.940144,7.102397,134.74924,-140.45908,144.82976,38.92982,-1164.6737,-134.55339,143.52675,44.086872,-1156.9106,-1.6115655,2.2827098,21.645126,-12.287667,-0.10655441,0.6541835,3.5697322,-3.1529932,-0.48087898,0.25850663,0.19746478,-2.2302756,-39.467384063717596,-38.504740637499914,-43.564133361826336,100000,500000,0,1965.6906641710084,46.280954352012486,4.285179180980776,2016.2567977040017,48573.51127129204,24
0.14950643,0.81113833,39.274963,39.35195,21.79979,7.6053762,36.929073,-42.213127,126.36291,107.42028,-823.9106,-37.125217,126.226616,110.53788,-827.57623,-2.3475897,1.926333,11.957172,-10.399732,-0.042693637,0.5409332,2.1175935,-2.5104768,-0.43213096,0.23589484,0.2775084,-2.0515149,-46.19091110451884,-46.313200630067676,-40.10899622477513,104000,504000,0,1974.9745148639922,47.468266484997,4.012512170986156,2026.4552935199754,50600.56867453801,25
0.0032588406,0.78401667,40.516624,40.556953,28.020664,11.26686,85.61039,-90.7461,140.47223,50.47297,-1112.6456,-85.076416,140.25543,53.568665,-1110.9724,-1.8537257,2.1931956,16.09652,-13.2762375,-0.061360188,0.6315134,2.8574939,-2.7341232,-0.4549647,0.24770766,0.1688815,-1.9761351,-32.1885054985464,-33.44786846780555,-35.99544461982252,108000,508000,0,1968.3474705610133,48.072334871976636,4.26468024996575,2020.6844856829557,52620.204207683986,26
0.14646593,0.80469143,40.033623,40.14282,19.693893,5.0403256,41.341225,-47.26287,156.93542,129.94478,-957.2656,-41.50134,155.15244,132.31517,-948.114,-2.2297637,2.0636878,10.95237,-10.403756,-0.034361582,0.5712071,2.413563,-2.6753585,-0.42826363,0.24116936,0.17083728,-2.1573114,-39.62792877404048,-42.781213397503045,-37.99939608250905,112000,512000,0,1962.984658483998,47.0218713869981,3.559717915049987,2013.566247786046,54631.86015728499,27
0.2021708,0.8025891,42.985542,43.03792,24.696306,6.755338,94.551575,-99.89613,146.21672,113.36398,-1280.5354,-93.8394,144.55219,115.71987,-1268.3239,-1.704869,2.3272839,17.068537,-11.0224905,-0.04737816,0.6467962,2.5708554,-3.0187285,-0.4743708,0.26467422,0.13855329,-2.0762842,-32.41455052323064,-34.97934802988063,-35.30091636600779,116000,516000,0,1969.781480034988,45.11148461498669,4.02002255001571,2018.9129871999903,56648.086040079055,28
0.31333876,0.8118817,45.155933,45.24286,18.832573,5.7354007,91.87362,-98.04989,196.34106,135.35228,-1269.1815,-91.98034,194.37225,136.99799,-1282.1283,-1.8422312,2.3316839,15.464721,-9.428963,-0.029358506,0.63576734,2.8328094,-2.8016105,-0.45719826,0.2590141,0.14741024,-2.28268,-34.19243607539354,-32.963808573395625,-35.47738854828832,120000,520000,0,1971.1507416099776,42.42448484300985,4.009644362056861,2017.5848708150443,58663.38751089909,29
0.031442925,0.7872013,40.076233,40.168503,13.039624,3.9179933,-5.98733,1.2471042,106.11437,160.00197,-813.9881,6.1613307,104.36689,161.67845,-809.4357,-2.4249983,1.9013448,12.760193,-10.658425,-0.025804302,0.529797,2.5810962,-2.4639654,-0.42818934,0.22718708,0.16775289,-2.125037,-36.356498042614234,-35.33542779875965,-37.769602362453085,124000,524000,0,1979.8064460800088,40.1411446199927,3.5521697749500163,2023.4997604749515,60692.78737239003,30
0.08660708,0.8032838,43.19918,43.242992,19.466026,7.896947,91.45648,-97.381584,193.61255,87.554695,-1227.1725,-92.52271,191.45088,89.60467,-1222.5505,-1.9074132,2.321901,16.236223,-9.786096,-0.045397025,0.62418616,2.5881984,-2.9397457,-0.44869086,0.24607438,0.29190665,-2.2044954,-40.613867351252765,-41.541585176172056,-38.31365863789292,128000,528000,0,1972.0456068130152,46.04129035602091,3.5702754499798175,2021.657172619016,62719.93124176709,31
0.34662354,0.7911385,47.198517,47.25778,22.407124,9.770092,57.944366,-62.869747,176.94305,147.3151,-1223.0715,-59.974033,174.87064,148.18704,-1221.4225,-2.0955825,2.1797993,8.661625,-10.220281,-0.017400373,0.59260976,2.3406694,-2.8137698,-0.43601248,0.2507058,0.12911469,-2.2437425,-34.68639019814711,-35.39085816524115,-35.178096454471614,132000,532000,0,1975.4694304209843,51.52819316199748,4.582027465046849,2031.5796510480286,64746.17196692906,32
0.2028132,0.79175913,41.014046,41.061455,18.007778,7.729204,23.544506,-29.559315,150.24658,112.59499,-1089.0664,-24.160614,149.35574,114.47467,-1081.36,-2.2222872,2.03726,19.528845,-10.895691,-0.04355171,0.562832,3.0196073,-3.1555567,-0.44154686,0.24124292,0.21749884,-2.2844074,-37.69770912859476,-38.47531496360609,-37.83433090242205,136000,536000,0,1971.3820574540005,46.18980530000408,4.232584124983987,2021.8044468789885,66768.45926277204,33
0.13670753,0.80239546,37.89605,37.95513,19.417023,5.967615,78.64064,-84.48226,164.17213,100.22047,-921.83386,-78.75948,162.96907,103.25947,-925.0486,-1.8009566,2.3818579,20.762669,-11.450064,-0.045312304,0.63543177,3.0615723,-2.8491895,-0.47274673,0.25866666,0.23328337,-2.1654913,-40.391430773746,-39.01671243599558,-34.07257317651023,140000,540000,0,1974.487914634985,46.672532452008454,4.005159342021216,2025.1656064290146,68797.6657518281,34
0.2947277,0.8015051,39.75389,39.81713,15.904199,5.320809,38.06406,-43.62301,188.2172,139.23804,-1141.2167,-37.86822,186.21413,140.94058,-1139.9952,-2.3274286,2.0168717,8.963276,-11.180994,-0.008686163,0.54626137,2.394927,-2.3516076,-0.43341804,0.24585885,0.18331134,-2.1333358,-37.774263848092026,-36.45845049468835,-34.94349370103451,144000,544000,0,1969.7019966139924,50.71355068698176,4.0458407970145345,2024.4613880979887,70820.20793077203,35
0.05593752,0.79431313,38.075546,38.12873,16.184124,5.606353,18.11286,-22.953438,131.32668,118.69106,-1098.0616,-18.366076,130.0006,120.466194,-1106.5028,-2.2267473,2.0921447,16.593447,-12.575512,-0.03953765,0.56510174,2.8129632,-2.8080456,-0.43704215,0.24312747,0.23959547,-2.0696452,-41.46066773528019,-38.39553345801265,-34.10388528058839,148000,548000,0,1987.4255399889953,48.796256345987786,4.475604664068669,2040.6974009990518,72863.61054402911,36
0.32758266,0.80477685,40.12885,40.19207,16.616638,5.780926,27.997103,-33.17468,138.53374,148.97273,-1221.6259,-27.267164,136.58658,151.12311,-1222.5199,-2.0968177,2.1295202,18.417017,-10.685677,-0.037117645,0.581272,2.5379682,-3.1603215,-0.46079016,0.24829832,0.16365616,-2.196249,-35.824570497073836,-36.75884823704023,-31.615085274100526,152000,552000,0,1980.7475545750058,51.500460767012555,4.70200207902235,2036.9500174210407,74894.2307524692,37
0.118808284,0.7947826,39.757095,39.80324,24.389511,12.033476,55.75545,-59.91108,146.85995,131.8323,-1102.0214,-57.32349,147.69276,133.41617,-1111.4991,-1.9485732,2.2250388,16.50656,-10.539246,-0.020373138,0.61188567,2.5950298,-3.2014425,-0.46044877,0.2563371,0.2726562,-2.0810857,-40.00467296913903,-38.519404085163885,-35.44522364618286,156000,556000,0,1903.8634523749934,45.17085775799933,3.9866156080097426,1953.0209257410024,76844.79772580018,38
0.06545425,0.78386223,38.2109,38.261024,14.854227,5.1445565,31.356495,-36.51202,143.12535,141.62155,-1123.7212,-31.153303,141.20421,143.03554,-1122.9565,-2.2315285,2.0874252,19.740128,-11.14629,-0.023054156,0.56042075,3.0409124,-3.1726203,-0.44304857,0.24460757,0.1829136,-2.092331,-32.21370155013865,-29.147605597273337,-35.63452339415187,160000,560000,0,1817.521269169025,42.71859998299624,3.795059373980621,1864.0349285260017,78712.35052169622,39
0.11541577,0.78964937,38.249664,38.30608,11.068066,4.43457,-8.95919,4.030055,135.45583,136.08966,-1173.813,9.304445,134.02585,138.85493,-1163.4219,-2.3931885,1.9552318,17.872053,-10.915061,-0.0059393947,0.53341097,2.9434392,-2.723336,-0.4237086,0.24049136,0.13836,-2.1393306,-36.55589736313261,-38.33731380396791,-34.11865436201894,164000,564000,0,1765.7605013260036,46.235807970981114,3.5493638530024327,1815.5456731499871,80526.9754872402,40
0.34128207,0.8031915,39.075634,39.122906,15.393795,4.9179807,52.68355,-58.165726,158.44196,93.45484,-1217.5507,-52.369305,157.2066,95.39512,-1220.7876,-1.9012038,2.1683114,15.592174,-11.9892845,-0.06337716,0.60517645,2.7424598,-3.4367726,-0.4751329,0.25627506,0.22371793,-2.2299547,-35.11365947575194,-40.54242353712038,-33.067679770758666,168000,568000,0,1824.7556736039987,45.31528294199961,4.111764241970377,1874.1827207879687,82398.90512870018,41
0.35092834,0.79815173,41.681034,41.805004,12.321813,3.969317,10.417504,-15.419204,146.87444,153.90926,-1181.7789,-10.803015,144.54497,155.35074,-1165.8918,-2.2546344,2.0593507,18.830761,-11.455141,-0.023076752,0.55600214,2.75618,-2.9892673,-0.447229,0.2455065,0.11069411,-2.0706172,-38.541378349464054,-37.38895805599486,-37.38366574868236,172000,572000,0,1831.1558470360178,43.06227548699826,4.213773749041138,1878.4318962720572,84276.71836736922,42
0.3047853,0.7945495,45.82025,45.851097,23.985203,6.298441,108.67412,-114.507324,168.64685,97.07704,-1330.698,-108.779366,166.29727,99.69083,-1320.7782,-1.5889255,2.3810651,16.488066,-10.472473,-0.047295216,0.659503,3.0191336,-2.6146214,-0.49671248,0.26884574,0.14668167,-2.3191156,-33.105387254344805,-33.10392075730305,-33.536004533490434,176000,576000,0,1836.4830579839763,42.445513451995794,4.317294606997166,1883.2458660429693,86163.5053674312,43
0.21772513,0.7985376,38.58865,38.680073,9.905723,4.727082,-16.223867,11.573132,147.07762,148.18303,-1088.5553,16.178272,146.0046,150.3894,-1085.3448,-2.5228565,1.8663286,8.862664,-12.023835,0.016176876,0.504197,2.2781053,-2.3104024,-0.42154777,0.23767179,0.123441994,-2.2678444,-36.09055793841346,-38.03195595759696,-32.136245143614765,180000,580000,0,1823.1979866229813,45.98592057399219,3.9173160379577894,1873.1012232349312,88030.30675711513,44
0.23812059,0.7959401,35.147602,35.203915,12.230313,4.2571616,-15.268388,10.184518,90.35623,125.18743,-470.84174,15.159341,87.10552,126.759,-447.8382,-2.3169389,2.0223453,19.149984,-13.725388,-0.02095887,0.5414205,2.839581,-2.8814032,-0.44421545,0.24744195,0.14340714,-2.1199226,-38.01847576974883,-36.942301783468835,-33.474223084570895,184000,584000,0,1824.256590117002,39.68590821599355,4.154863305971958,1868.0973616389674,89901.57977520312,45
0.0483152,0.7913171,38.468334,38.548443,12.86356,4.407831,10.379454,-15.854725,155.17336,149.15587,-1171.4678,-10.564514,152.97249,150.67941,-1166.2212,-2.2910726,2.031151,16.979042,-11.960182,-0.034186006,0.5462429,2.5858176,-3.7721267,-0.45183158,0.24432246,0.079373196,-2.2214541,-37.74447984420226,-39.04400117572139,-33.05059562280059,188000,588000,0,1831.2697325269983,42.86214405100327,4.177721943880897,1878.3095985218824,91780.08282591101,46
0.21396784,0.78562224,38.957413,38.99153,13.952524,5.7388716,52.797497,-57.66252,155.27254,127.4022,-1092.5363,-53.606857,154.08595,128.2712,-1086.3695,-2.065917,2.1911054,18.351398,-11.563771,-0.044548053,0.58621323,2.7676764,-3.1433947,-0.4551938,0.25643465,0.23670998,-2.2630365,-40.5154406376958,-40.19682735997749,-36.4791833075886,192000,592000,0,1836.9465900750074,43.05764332500985,3.739242490992183,1883.7434758910094,93665.47803468206,47
0.010083318,0.7846292,38.65463,38.692345,12.971764,7.253043,20.503988,-26.042908,158.2057,128.487,-1213.035,-20.386787,155.04747,130.16643,-1200.0276,-2.2228663,1.999551,11.238026,-12.42264,-0.011586824,0.555008,2.6323586,-2.6128225,-0.4515954,0.25050166,0.19476724,-2.029935,-40.0949856241382,-39.115115014846076,-36.11807381624262,196000,596000,0,1820.1119136179914,44.7077131739934,4.371753125014948,1869.1913799169997,95536.61842593508,48
0.09155293,0.794193,37.850243,37.92897,20.542625,9.002712,8.739193,-15.097036,132.51962,149.00365,-1149.7174,-10.626343,130.47316,149.71889,-1151.5858,-2.1549695,2.0970588,18.81966,-11.068204,-0.034854654,0.5585424,2.7945874,-2.718512,-0.47006193,0.25607657,0.12106758,-2.1039946,-35.80306296558134,-36.99560376914401,-33.6403882696712,200000,600000,0,1831.1328529710008,46.65704018098768,4.464098547992762,1882.2539916999813,97416.68218891106,49
0.08584789,0.79289806,38.387043,38.466095,11.31337,6.6703787,26.143972,-30.890919,136.16556,101.69291,-1198.2236,-25.107212,134.50136,103.238144,-1204.3937,-2.1558814,2.0154974,14.402085,-11.397343,-0.05713313,0.558588,2.5296044,-2.5402403,-0.4694723,0.2516714,0.14628352,-2.2160082,-31.268617295769825,-31.99472003105259,-30.976372388406926,204000,604000,0,1835.906246063998,44.46686981199309,4.203502280986868,1884.576618156978,99300.71578322108,50
0.32487294,0.7965932,37.75309,37.8139,12.584648,4.2748795,5.159743,-10.400405,120.69859,145.91748,-904.8221,-5.757883,118.195984,146.46889,-891.5691,-2.2048757,2.0473607,10.956974,-12.894175,-0.037337124,0.5590238,2.366481,-2.452597,-0.45472482,0.24475473,0.1994924,-2.0974994,-34.80386676503144,-35.16633034398145,-32.59087746441867,208000,608000,0,1828.6854376680276,43.92393912599073,4.050687587965513,1876.6600643819838,101180.23658019105,51
0.32395345,0.81585944,33.951782,34.03049,7.8393,3.2548919,-61.434685,56.490078,89.23396,137.49622,-830.793,61.207054,87.89404,139.51411,-820.1838,-2.7655041,1.6197735,16.706083,-10.990118,0.008167918,0.4586298,2.6369922,-2.6423557,-0.40043142,0.22029798,0.17557085,-2.1609628,-33.73214211477491,-32.996969645298336,-32.984410809323464,212000,612000,0,1841.8400927069888,46.78489916099352,4.296379358012928,1892.9213712259952,103071.88528951,52
0.15957211,0.7981348,38.00759,38.093388,10.986937,3.3740153,5.7099223,-10.597254,142.1718,145.11595,-1100.7242,-5.774474,139.96046,146.55907,-1095.0627,-2.2724283,2.0142105,17.595839,-11.090767,-0.04311549,0.54326993,3.0046246,-2.6848648,-0.4605516,0.24495667,0.115309656,-2.2324884,-33.321847521055325,-34.10427383794739,-34.32519187926629,216000,616000,0,1828.765500610025,45.51421865899465,4.071631751023233,1878.3513510200428,104948.01005914311,53
0.040314745,0.8035735,33.874725,33.934586,10.071901,3.3777964,-21.461157,17.17736,83.96996,99.02147,-555.8907,21.270138,82.24433,100.05199,-551.61334,-2.4580817,1.7804216,11.035395,-11.994066,-0.041548684,0.5040465,2.2120345,-3.0799327,-0.4507437,0.23159906,0.29582226,-2.2297003,-38.107389591118704,-37.300635689981036,-34.54996728953706,220000,620000,0,1825.6972907970194,43.2867579080048,4.568579478975153,1873.5526281839993,106822.96201199411,54
0.23992479,0.788113,40.09764,40.178917,13.005224,5.1579084,58.859886,-63.471375,175.59964,146.89693,-1209.682,-58.85986,173.4506,148.10997,-1204.455,-1.9900482,2.2628546,16.937658,-12.4511385,-0.055817205,0.5961764,2.5195394,-3.1942952,-0.4674444,0.25440776,0.054127395,-2.1824238,-36.627438469449984,-36.76028559546715,-31.323726421732804,224000,624000,0,1829.0646169630054,44.68629189400235,3.529836986999726,1877.2807458440075,108702.48948893113,55
